Code,Location,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
E07000124,,25.643999999999998,25.797999999999998,25.943999999999999,26.079999999999998,26.210999999999999,26.338000000000001,26.460000000000001,26.577999999999999,26.692,26.795000000000002,26.902999999999999
E07000125,,30.722000000000001,30.923999999999999,31.100999999999999,31.277000000000001,31.462,31.632999999999999,31.815999999999999,31.984000000000002,32.158999999999999,32.329999999999998,32.488
E07000126,,47.789999999999999,47.994999999999997,48.195999999999998,48.393999999999998,48.572000000000003,48.756,48.917999999999999,49.091000000000001,49.259999999999998,49.408999999999999,49.569000000000003
E07000127,,47.097000000000001,47.286999999999999,47.475999999999999,47.654000000000003,47.808999999999997,47.972000000000001,48.140999999999998,48.319000000000003,48.494999999999997,48.664999999999999,48.804000000000002
E07000128,,49.506999999999998,49.793999999999997,50.069000000000003,50.341999999999999,50.603000000000002,50.863999999999997,51.127000000000002,51.396000000000001,51.667999999999999,51.927999999999997,52.170999999999999
,,,,,,,,,,,,
E11000002,Merseyside (Met County),633.88400000000001,637.72799999999995,641.51199999999994,644.91399999999999,648.24000000000001,651.60699999999997,654.97699999999998,658.55799999999999,662.06500000000005,665.41799999999989,668.65599999999995
E08000011,,63.82,64.113,64.397999999999996,64.644000000000005,64.884,65.117999999999995,65.364999999999995,65.626000000000005,65.856999999999999,66.087999999999994,66.311999999999998
E08000012,,221.886,223.58600000000001,225.22,226.65899999999999,228.09399999999999,229.584,231.11199999999999,232.762,234.374,235.93299999999999,237.44999999999999
E08000014,,122.32299999999999,122.93000000000001,123.52,124.045,124.568,125.095,125.622,126.188,126.764,127.29300000000001,127.789
E08000013,,79.722999999999999,80.207999999999998,80.704999999999998,81.158000000000001,81.596999999999994,82.025999999999996,82.423000000000002,82.840999999999994,83.238,83.611999999999995,83.977000000000004
E08000015,,146.13200000000001,146.89099999999999,147.66900000000001,148.40799999999999,149.09700000000001,149.78399999999999,150.45500000000001,151.14099999999999,151.83199999999999,152.49199999999999,153.12799999999999
,,,,,,,,,,,,
E06000011,East Riding of Yorkshire UA,149.78899999999999,150.64500000000001,151.505,152.34999999999999,153.173,153.96600000000001,154.74600000000001,155.56,156.35499999999999,157.114,157.81899999999999
E06000010,"Kingston upon Hull, City of UA",116.271,116.62,117.057,117.45099999999999,117.786,118.164,118.488,118.896,119.31699999999999,119.724,120.128
E06000012,North East Lincolnshire UA,71.608000000000004,71.832999999999998,72.072000000000003,72.280000000000001,72.462000000000003,72.653000000000006,72.847999999999999,73.058999999999997,73.248999999999995,73.421000000000006,73.600999999999999
E06000013,North Lincolnshire UA,74.170000000000002,74.611000000000004,75.028000000000006,75.412000000000006,75.786000000000001,76.150999999999996,76.543999999999997,76.939999999999998,77.314999999999998,77.677000000000007,78.010999999999996
E06000014,York UA,90.828999999999994,91.691000000000003,92.527000000000001,93.331000000000003,94.116,94.930000000000007,95.75,96.581999999999994,97.418000000000006,98.239000000000004,99.027000000000001
,,,,,,,,,,,,
E10000023,North Yorkshire ,267.56900000000002,268.80799999999999,270.03700000000003,271.24000000000001,272.37,273.49900000000002,274.666,275.875,277.041,278.12900000000002,279.16800000000001
E07000163,,25.466999999999999,25.588000000000001,25.718,25.837,25.957000000000001,26.074999999999999,26.201000000000001,26.338999999999999,26.460999999999999,26.577000000000002,26.690999999999999
E07000164,,39.872,40.07,40.253,40.417000000000002,40.575000000000003,40.728999999999999,40.893000000000001,41.046999999999997,41.186,41.317999999999998,41.435000000000002
E07000165,,69.376999999999995,69.674999999999997,69.971000000000004,70.266000000000005,70.536000000000001,70.784999999999997,71.072000000000003,71.379000000000005,71.665999999999997,71.930999999999997,72.177000000000007
E07000166,,21.452999999999999,21.457999999999998,21.489000000000001,21.516999999999999,21.518000000000001,21.518999999999998,21.52,21.530999999999999,21.539000000000001,21.542000000000002,21.548999999999999
E07000167,,23.815000000000001,23.960000000000001,24.097000000000001,24.234999999999999,24.372,24.521000000000001,24.666,24.814,24.960000000000001,25.097000000000001,25.231999999999999
E07000168,,50.206000000000003,50.332999999999998,50.468000000000004,50.610999999999997,50.749000000000002,50.896000000000001,51.045000000000002,51.213000000000001,51.390000000000001,51.546999999999997,51.695999999999998
E07000169,,37.378999999999998,37.723999999999997,38.040999999999997,38.356999999999999,38.662999999999997,38.973999999999997,39.268999999999998,39.552,39.838999999999999,40.116999999999997,40.387999999999998
,,,,,,,,,,,,
E11000003,South Yorkshire (Met County),598.33900000000006,602.221,606.10699999999997,609.78600000000006,613.46900000000005,617.21100000000001,620.96000000000004,624.89200000000005,628.76099999999997,632.62799999999993,636.42599999999993
E08000016,,108.604,109.45999999999999,110.35599999999999,111.206,112.041,112.867,113.661,114.48999999999999,115.306,116.113,116.91
E08000017,,131.35499999999999,131.91300000000001,132.48099999999999,132.98699999999999,133.505,134.023,134.52600000000001,135.05699999999999,135.55000000000001,136.071,136.59100000000001
E08000018,,112.64100000000001,113.23699999999999,113.792,114.32899999999999,114.86799999999999,115.378,115.90000000000001,116.42700000000001,116.949,117.473,117.98699999999999
E08000019,,245.739,247.61099999999999,249.47800000000001,251.26400000000001,253.05500000000001,254.94300000000001,256.87299999999999,258.91800000000001,260.95600000000002,262.971,264.93799999999999
,,,,,,,,,,,,
E11000006,West Yorkshire (Met County),979.0089999999999,986.11400000000003,993.35099999999989,1000.3829999999999,1007.401,1014.4619999999999,1021.5070000000001,1028.9449999999999,1036.2739999999999,1043.5149999999999,1050.6339999999998
E08000032,,210.54599999999999,212.13300000000001,213.69200000000001,215.203,216.75,218.31999999999999,219.88800000000001,221.524,223.13900000000001,224.77699999999999,226.381
E08000033,,95.093999999999994,95.915000000000006,96.706999999999994,97.468000000000004,98.236999999999995,98.989000000000004,99.751000000000005,100.509,101.232,101.952,102.639
E08000034,,185.762,187.303,188.89500000000001,190.44200000000001,191.96899999999999,193.458,194.92599999999999,196.465,197.96000000000001,199.43000000000001,200.86699999999999
E08000035,,338.89999999999998,341.09500000000003,343.43000000000001,345.73500000000001,348.04000000000002,350.392,352.78100000000001,355.387,358.02499999999998,360.601,363.12799999999999
E08000036,,148.70699999999999,149.66800000000001,150.62700000000001,151.535,152.405,153.303,154.161,155.06,155.91800000000001,156.755,157.619
,,,,,,,,,,,,
E06000015,Derby UA,108.514,109.39100000000001,110.274,111.098,111.93300000000001,112.791,113.637,114.511,115.399,116.303,117.2
E06000016,Leicester UA,134.81899999999999,136.303,137.767,139.13300000000001,140.50899999999999,141.95099999999999,143.41,144.97,146.506,148.04599999999999,149.56700000000001
E06000018,Nottingham UA,134.72300000000001,135.547,136.38499999999999,137.155,138.04400000000001,139.06800000000001,140.16200000000001,141.417,142.67599999999999,143.964,145.17099999999999
E06000017,Rutland UA,16.087,16.175999999999998,16.263000000000002,16.349,16.443000000000001,16.542999999999999,16.635000000000002,16.731000000000002,16.824000000000002,16.920000000000002,17.015999999999998
,,,,,,,,,,,,
E10000007,Derbyshire ,351.94000000000005,354.37499999999994,356.774,359.03299999999996,361.27999999999997,363.54699999999997,365.68499999999995,367.83700000000005,369.88599999999997,371.93400000000003,373.95400000000001
E07000032,,55.734999999999999,56.119999999999997,56.499000000000002,56.860999999999997,57.219000000000001,57.572000000000003,57.909999999999997,58.247,58.569000000000003,58.893000000000001,59.203000000000003
E07000033,,34.646999999999998,34.890000000000001,35.127000000000002,35.344999999999999,35.560000000000002,35.789999999999999,35.996000000000002,36.203000000000003,36.386000000000003,36.576999999999998,36.761000000000003
E07000034,,48.68,48.930999999999997,49.171999999999997,49.396000000000001,49.616999999999997,49.840000000000003,50.052999999999997,50.256,50.444000000000003,50.645000000000003,50.841000000000001
E07000035,,32.009,32.188000000000002,32.377000000000002,32.552,32.734999999999999,32.905999999999999,33.07,33.25,33.414999999999999,33.582000000000001,33.738
E07000036,,51.798000000000002,52.189,52.566000000000003,52.920999999999999,53.265999999999998,53.625999999999998,53.962000000000003,54.299999999999997,54.643000000000001,54.972999999999999,55.314999999999998
E07000037,,40.840000000000003,41.073999999999998,41.311999999999998,41.546999999999997,41.780000000000001,42.006999999999998,42.220999999999997,42.433,42.642000000000003,42.847999999999999,43.052
E07000038,,44.703000000000003,44.936999999999998,45.185000000000002,45.399999999999999,45.615000000000002,45.847000000000001,46.055999999999997,46.276000000000003,46.470999999999997,46.655999999999999,46.856000000000002
E07000039,,43.527999999999999,44.045999999999999,44.536000000000001,45.011000000000003,45.488,45.959000000000003,46.417000000000002,46.872,47.316000000000003,47.759999999999998,48.188000000000002
,,,,,,,,,,,,
E10000018,Leicestershire ,288.76400000000001,291.38800000000003,293.93200000000002,296.351,298.86099999999999,301.45800000000003,303.99799999999999,306.57300000000004,309.10499999999996,311.64600000000002,314.16800000000001
E07000129,,41.015999999999998,41.328000000000003,41.610999999999997,41.880000000000003,42.154000000000003,42.439,42.707999999999998,42.984000000000002,43.247999999999998,43.521000000000001,43.801000000000002
E07000130,,74.460999999999999,75.358000000000004,76.251999999999995,77.088999999999999,77.944000000000003,78.852000000000004,79.765000000000001,80.689999999999998,81.617999999999995,82.555999999999997,83.463999999999999
E07000131,,38.491,38.930999999999997,39.344999999999999,39.732999999999997,40.125999999999998,40.524999999999999,40.918999999999997,41.305999999999997,41.679000000000002,42.051000000000002,42.424999999999997
E07000132,,48.585999999999999,48.984999999999999,49.381999999999998,49.75,50.139000000000003,50.540999999999997,50.920999999999999,51.308999999999997,51.671999999999997,52.036999999999999,52.405999999999999
E07000133,,22.783999999999999,22.962,23.128,23.283999999999999,23.451000000000001,23.616,23.771999999999998,23.93,24.082999999999998,24.234000000000002,24.382999999999999
E07000134,,41.668999999999997,41.997999999999998,42.305,42.591000000000001,42.892000000000003,43.206000000000003,43.511000000000003,43.816000000000003,44.113999999999997,44.411000000000001,44.710000000000001
E07000135,,21.757000000000001,21.826000000000001,21.908999999999999,22.024000000000001,22.155000000000001,22.279,22.402000000000001,22.538,22.690999999999999,22.835999999999999,22.978999999999999
,,,,,,,,,,,,
E10000019,Lincolnshire,329.09399999999999,331.66300000000001,334.13499999999993,336.51299999999998,338.90199999999999,341.33199999999999,343.738,346.21700000000004,348.66800000000001,351.13400000000001,353.51599999999996
E07000136,,29.355,29.594000000000001,29.809999999999999,30.012,30.216000000000001,30.427,30.638999999999999,30.846,31.059999999999999,31.280999999999999,31.498999999999999
E07000137,,63.338999999999999,63.674999999999997,64.016999999999996,64.337000000000003,64.686000000000007,65.043000000000006,65.405000000000001,65.799000000000007,66.168999999999997,66.561999999999998,66.935000000000002
E07000138,,42.414000000000001,42.652000000000001,42.890000000000001,43.101999999999997,43.331000000000003,43.588999999999999,43.857999999999997,44.161999999999999,44.463999999999999,44.767000000000003,45.051000000000002
E07000139,,49.799999999999997,50.238,50.640000000000001,51.036999999999999,51.43,51.817,52.197000000000003,52.561999999999998,52.917999999999999,53.271999999999998,53.615000000000002
E07000140,,39.978999999999999,40.343000000000004,40.688000000000002,41.027000000000001,41.363,41.701000000000001,42.037999999999997,42.390999999999998,42.749000000000002,43.103999999999999,43.442999999999998
E07000141,,62.840000000000003,63.487000000000002,64.111000000000004,64.727000000000004,65.311000000000007,65.894000000000005,66.459000000000003,67.022000000000006,67.587000000000003,68.138000000000005,68.680999999999997
E07000142,,41.366999999999997,41.673999999999999,41.978999999999999,42.271000000000001,42.564999999999998,42.860999999999997,43.142000000000003,43.435000000000002,43.720999999999997,44.009999999999998,44.292000000000002
,,,,,,,,,,,,
E10000021,Northamptonshire,315.70099999999996,319.05499999999995,322.36500000000001,325.59499999999997,328.80099999999999,332.048,335.22499999999997,338.47200000000004,341.67799999999994,344.88799999999998,348.05800000000005
E07000150,,29.201000000000001,29.640000000000001,30.071999999999999,30.489999999999998,30.911999999999999,31.34,31.751999999999999,32.177999999999997,32.601999999999997,33.021000000000001,33.447000000000003
E07000151,,33.917999999999999,34.212000000000003,34.499000000000002,34.767000000000003,35.033000000000001,35.305999999999997,35.572000000000003,35.843000000000004,36.097999999999999,36.348999999999997,36.593000000000004
E07000152,,38.761000000000003,39.152000000000001,39.511000000000003,39.875,40.238999999999997,40.603999999999999,40.972999999999999,41.344000000000001,41.719000000000001,42.093000000000004,42.460999999999999
E07000153,,43.590000000000003,44.048999999999999,44.512,44.963000000000001,45.387,45.823999999999998,46.255000000000003,46.689,47.119,47.536999999999999,47.959000000000003
E07000154,,98.463999999999999,99.578999999999994,100.694,101.768,102.84399999999999,103.926,104.98699999999999,106.09,107.172,108.27500000000001,109.345
E07000155,,37.947000000000003,38.320999999999998,38.688000000000002,39.058,39.429000000000002,39.811999999999998,40.177999999999997,40.539999999999999,40.906999999999996,41.274000000000001,41.636000000000003
E07000156,,33.82,34.101999999999997,34.389000000000003,34.673999999999999,34.957000000000001,35.235999999999997,35.508000000000003,35.787999999999997,36.061,36.338999999999999,36.616999999999997
,,,,,,,,,,,,
E10000024,Nottinghamshire ,357.21200000000005,359.94399999999996,362.60899999999998,365.20000000000005,367.70699999999999,370.26999999999998,372.74799999999999,375.24000000000001,377.66800000000001,380.04499999999996,382.43000000000001
E07000170,,55.097999999999999,55.607999999999997,56.107999999999997,56.582000000000001,57.042999999999999,57.494999999999997,57.933,58.359999999999999,58.762,59.159999999999997,59.555
E07000171,,50.298000000000002,50.619,50.904000000000003,51.177,51.445,51.710000000000001,51.968000000000004,52.212000000000003,52.444000000000003,52.68,52.908999999999999
E07000172,,49.677999999999997,50.018999999999998,50.338999999999999,50.655999999999999,50.959000000000003,51.270000000000003,51.579999999999998,51.895000000000003,52.222000000000001,52.537999999999997,52.844999999999999
E07000173,,52.585999999999999,52.988999999999997,53.411999999999999,53.817,54.216999999999999,54.628,55.024000000000001,55.433,55.828000000000003,56.216999999999999,56.609000000000002
E07000174,,47.368000000000002,47.628,47.877000000000002,48.116,48.350000000000001,48.600999999999999,48.841000000000001,49.088999999999999,49.322000000000003,49.548000000000002,49.795999999999999
E07000175,,52.671999999999997,53.113999999999997,53.549999999999997,53.987000000000002,54.384999999999998,54.796999999999997,55.185000000000002,55.576999999999998,55.954000000000001,56.316000000000003,56.677999999999997
E07000176,,49.512,49.966999999999999,50.418999999999997,50.865000000000002,51.308,51.768999999999998,52.216999999999999,52.673999999999999,53.136000000000003,53.585999999999999,54.037999999999997
,,,,,,,,,,,,
E06000019,"Herefordshire, County of UA",84.122,84.826999999999998,85.510000000000005,86.173000000000002,86.844999999999999,87.518000000000001,88.168000000000006,88.813000000000002,89.430999999999997,90.034999999999997,90.617000000000004
E06000051,Shropshire UA,138.84399999999999,139.90299999999999,140.94900000000001,141.94399999999999,142.94399999999999,143.92500000000001,144.88999999999999,145.84399999999999,146.74799999999999,147.63499999999999,148.49000000000001
E06000021,Stoke-on-Trent UA,110.839,111.32599999999999,111.76000000000001,112.18600000000001,112.64,113.10299999999999,113.608,114.117,114.63200000000001,115.179,115.67
E06000020,Telford and Wrekin UA,70.977999999999994,71.498999999999995,72.013999999999996,72.497,72.936999999999998,73.397999999999996,73.853999999999999,74.331000000000003,74.787999999999997,75.198999999999998,75.611000000000004
,,,,,,,,,,,,
E10000028,Staffordshire ,375.26500000000004,377.47700000000003,379.62299999999999,381.66800000000001,383.69600000000003,385.74799999999999,387.76999999999998,389.81200000000001,391.71600000000001,393.59699999999998,395.45499999999998
E07000192,,43.119999999999997,43.374000000000002,43.645000000000003,43.911999999999999,44.148000000000003,44.396999999999998,44.625,44.869999999999997,45.101999999999997,45.322000000000003,45.540999999999997
E07000193,,50.575000000000003,50.982999999999997,51.359999999999999,51.735999999999997,52.095999999999997,52.462000000000003,52.835999999999999,53.210999999999999,53.582000000000001,53.942999999999998,54.316000000000003
E07000194,,43.783000000000001,44.093000000000004,44.375999999999998,44.625,44.881999999999998,45.130000000000003,45.381999999999998,45.639000000000003,45.866999999999997,46.094999999999999,46.314999999999998
E07000195,,55.436999999999998,55.741999999999997,56.048000000000002,56.341000000000001,56.645000000000003,56.962000000000003,57.307000000000002,57.643999999999998,57.947000000000003,58.264000000000003,58.567
E07000196,,47.475999999999999,47.740000000000002,47.972000000000001,48.188000000000002,48.408999999999999,48.621000000000002,48.832000000000001,49.030999999999999,49.216999999999999,49.393000000000001,49.569000000000003
E07000197,,58.859999999999999,59.207000000000001,59.564,59.906999999999996,60.264000000000003,60.625,60.954000000000001,61.289000000000001,61.600000000000001,61.917000000000002,62.228000000000002
E07000198,,43.148000000000003,43.323999999999998,43.508000000000003,43.685000000000002,43.847999999999999,44.021999999999998,44.191000000000003,44.369,44.543999999999997,44.692999999999998,44.835000000000001
E07000199,,32.866,33.014000000000003,33.149999999999999,33.274000000000001,33.404000000000003,33.529000000000003,33.643000000000001,33.759,33.856999999999999,33.969999999999999,34.084000000000003
,,,,,,,,,,,,
E10000031,Warwickshire,244.72200000000001,246.684,248.64100000000002,250.50999999999999,252.29300000000001,254.14999999999998,255.952,257.78100000000001,259.56,261.31200000000001,263.11099999999999
E07000218,,26.914000000000001,27.056999999999999,27.201000000000001,27.350999999999999,27.498000000000001,27.643999999999998,27.792000000000002,27.942,28.084,28.218,28.353000000000002
E07000219,,55.371000000000002,55.749000000000002,56.155000000000001,56.5,56.848999999999997,57.222000000000001,57.573,57.942999999999998,58.289000000000001,58.630000000000003,58.981999999999999
E07000220,,45.375999999999998,45.837000000000003,46.280999999999999,46.728000000000002,47.161999999999999,47.601999999999997,48.018999999999998,48.441000000000003,48.850999999999999,49.268000000000001,49.698
E07000221,,55.084000000000003,55.545000000000002,55.997,56.445,56.863999999999997,57.299999999999997,57.713000000000001,58.127000000000002,58.530000000000001,58.915999999999997,59.310000000000002
E07000222,,61.976999999999997,62.496000000000002,63.006999999999998,63.485999999999997,63.920000000000002,64.382000000000005,64.855000000000004,65.328000000000003,65.805999999999997,66.280000000000001,66.768000000000001
,,,,,,,,,,,,
E11000005,West Midlands (Met County),1169.8009999999999,1180.249,1190.7660000000001,1201.0550000000001,1211.393,1221.96,1232.5379999999998,1243.5129999999999,1254.431,1265.3410000000001,1276.1510000000001
E08000025,,444.29700000000003,448.709,453.14600000000002,457.49099999999999,461.839,466.29199999999997,470.83699999999999,475.529,480.23000000000002,484.935,489.56099999999998
E08000026,,148.43700000000001,150.596,152.72999999999999,154.76300000000001,156.83000000000001,158.929,161.00800000000001,163.16,165.28800000000001,167.43000000000001,169.52000000000001
E08000027,,133.733,134.25399999999999,134.78899999999999,135.33099999999999,135.84,136.404,136.958,137.55799999999999,138.136,138.67400000000001,139.239
E08000028,,131.44,132.756,134.07400000000001,135.41399999999999,136.75899999999999,138.077,139.404,140.74199999999999,142.09399999999999,143.453,144.797
E08000029,,90.328999999999994,90.936999999999998,91.528999999999996,92.120999999999995,92.728999999999999,93.376000000000005,94.006,94.655000000000001,95.308000000000007,95.947999999999993,96.614999999999995
E08000030,,114.214,114.999,115.825,116.61199999999999,117.423,118.22,118.985,119.80500000000001,120.592,121.39,122.191
E08000031,,107.351,107.998,108.673,109.32299999999999,109.973,110.66200000000001,111.34,112.06399999999999,112.783,113.511,114.22799999999999
,,,,,,,,,,,,
E10000034,Worcestershire ,252.845,254.46600000000001,256.04100000000005,257.62200000000001,259.20500000000004,260.79899999999998,262.38,263.94900000000001,265.50700000000001,267.03199999999998,268.56099999999998
E07000234,,40.238,40.496000000000002,40.756,41.006,41.268000000000001,41.536999999999999,41.820999999999998,42.107999999999997,42.395000000000003,42.670999999999999,42.954999999999998
E07000235,,34.396999999999998,34.670000000000002,34.936,35.200000000000003,35.481999999999999,35.762,36.046999999999997,36.332000000000001,36.606999999999999,36.889000000000003,37.167999999999999
E07000236,,36.048999999999999,36.216000000000001,36.365000000000002,36.517000000000003,36.651000000000003,36.799999999999997,36.951999999999998,37.084000000000003,37.225000000000001,37.341000000000001,37.460999999999999
